,Deployment.Location.ID,X,Area,Project,Grid,Camera,StartDate,EndDate,Treatment,GPSX,GPSY,Near_river,Near_road,Near_PA,Near_CP,Dry_NDVI,Wet_NDVI,Cols,Species,Season,sum
21,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,CARACAL,Wet,2
22,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,BLACK-BACKED JACKAL,Dry,5
23,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,CARACAL,Dry,5
24,Y0007,29,North,Makgadikgadi,Makgadikgadi.North.B9,B9,2/10/2022,8/1/2022,Trail,24.30799923,-20.7296304,9913.89,128.78,8991.6262,2550.98,0.15453048,0.24316593,#AA20B2,WILDCAT,Dry,1
25,Y0008,37,North,Makgadikgadi,Makgadikgadi.North.A7,A7,2/10/2022,8/1/2022,Trail,24.22524101,-20.6667891,19650.07,158.32,18128.3236,2698.51,0.17305201,0.2606198,#AA20B2,NA,NA,NA
26,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,BLACK-BACKED JACKAL,Wet,15
27,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,BLACK-BACKED JACKAL,Dry,39
28,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,AARDWOLF,Dry,2
29,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,WILDCAT,Dry,4
30,Y0012,17,North,Makgadikgadi,Makgadikgadi.North.C7,C7,2/10/2022,8/1/2022,On road,24.21461997,-20.7693489,17585.91,0.02,16771.3015,2118.09,0.15475541,0.20119175,#20B2AA,WILDCAT,Wet,5
